v,lam,g,Tc,Tn,Tp,high_vev,low_vev,DV,TpCond,ST_Tn,ST_Tp,dST_Tn,dST_Tp,alpha,betaH,fpeak,Ompeak,STfit,STfitCoeff,STfitError,TvsST
40.0,0.01,0.4,14.808732095202645,14.312096495863267,14.271503275841916,[0.0005248],[25.54604857],131.51452172694553,"(np.True_, np.float64(-7.331284230507437e-13))",149.4048938009791,126.78637935022384,609.3162938078813,509.6149651869938,0.0008381541332905,7272.971645084246,0.0098062662964391,3.1832650437224096e-23,-2.71e-19(z-z0)^-3 + 15.7(z-z0)^-2 + -68.9(z-z0)^-1 + 10.8 + 2.01e+02(z-z0) + 1.85e+02(z-z0)^2 + 76.6(z-z0)^3,"(array([ 10.81847675, 200.96237287, 184.7080423 ,  76.57778766]), array([-6.88588530e+01,  1.56777289e+01, -2.70569460e-19]))",0.2926914338437887,"            T           ST
0   14.059654    51.848100
1   14.068652    54.055143
2   14.077650    56.322112
3   14.086648    58.657942
4   14.095646    61.060074
..        ...          ...
70  14.689509  1669.712698
71  14.698507  1906.128773
72  14.707505  2202.848038
73  14.716503  2583.711694
74  14.725501  3085.588327

[75 rows x 2 columns]"
40.0,0.0215443469003188,0.4,20.883778928775936,20.718061971163035,20.697101315054752,[6.01931989e-05],[17.21869895],33.57522572101152,"(np.True_, np.float64(-4.750918988708031e-12))",146.6697776912837,120.74889908071049,1433.4676734755867,1066.7797262109343,0.0001919608586279,22079.24807423408,0.0431663917677753,4.169710241703149e-26,-0.00117(z-z0)^-3 + 1.81(z-z0)^-2 + -15.0(z-z0)^-1 + 23.9 + 3.79e+02(z-z0) + 1.43e+03(z-z0)^2 + 2.24e+03(z-z0)^3,"(array([  23.92130745,  378.98568508, 1432.00225868, 2237.00975725]), array([-1.49502547e+01,  1.81073229e+00, -1.16620103e-03]))",1.991532546545912,"            T           ST
0   20.643517    78.473476
1   20.646403    80.078173
2   20.649289    81.822031
3   20.652175    83.711046
4   20.655061    85.355260
..        ...          ...
70  20.845539  1658.929119
71  20.848425  1906.018702
72  20.851311  2230.519992
73  20.854197  2636.395464
74  20.857083  3174.811104

[75 rows x 2 columns]"
40.0,0.0464158883361277,0.4,29.11044175364823,29.060213466621164,29.052312603590856,[0.00012727],[10.9755262],6.680861081578769,"(np.True_, np.float64(-3.876906143653638e-11))",143.76995902353812,113.63219613816774,4652.082826635358,3118.073927536291,4.298961721861149e-05,90587.25846389064,0.2485899664471061,2.7871734829655046e-29,-1.05e-16(z-z0)^-3 + 0.212(z-z0)^-2 + -3.15(z-z0)^-1 + 10.9 + 6.13e+02(z-z0) + 8.84e+03(z-z0)^2 + 4.33e+04(z-z0)^3,"(array([1.08640662e+01, 6.12965166e+02, 8.84410678e+03, 4.33156372e+04]), array([-3.14953859e+00,  2.12340618e-01, -1.04547761e-16]))",0.7629074283612618,"            T           ST
0   29.038068    80.695544
1   29.038937    82.062793
2   29.039807    83.832103
3   29.040676    85.202246
4   29.041545    86.652888
..        ...          ...
70  29.098923  1878.836337
71  29.099792  2173.437460
72  29.100661  2547.705966
73  29.101531  3033.707806
74  29.102400  3681.575171

[75 rows x 2 columns]"
40.0,0.1,0.4,39.23998613047042,39.220975784346045,39.21773001469372,[-0.00024855],[7.30707492],1.7474257266148925,"(np.True_, np.float64(-2.544157508298919e-10))",141.20437375900707,107.22165768813232,13155.548421923684,8316.191243224162,1.1854189297436498e-05,326142.14292732533,1.2081525176792336,4.5111634597588943e-32,-9.14e-06(z-z0)^-3 + 0.0348(z-z0)^-2 + -1.13(z-z0)^-1 + 26.8 + 6.61e+03(z-z0) + 3.26e+05(z-z0)^2 + 5.07e+06(z-z0)^3,"(array([2.67715502e+01, 6.60898581e+03, 3.26484143e+05, 5.07329678e+06]), array([-1.12803173e+00,  3.47912150e-02, -9.13681459e-06]))",1.5457070402268622,"            T           ST
0   39.212283    73.326922
1   39.212616    74.857239
2   39.212949    76.440072
3   39.213282    78.078590
4   39.213614    79.774611
..        ...          ...
70  39.235577  2156.257425
71  39.235910  2509.722884
72  39.236243  2959.847447
73  39.236575  3566.030976
74  39.236908  4358.794503

[75 rows x 2 columns]"
40.0,0.0046415888336127,0.5,8.832615330347947,6.399452227274108,6.334510778887597,[-0.00041203],[38.92839317],685.1108873249176,"(np.True_, np.float64(-3.388610221959957e-14))",154.1967072927564,135.92361228194227,290.354812600416,272.5266713900044,0.0182192325610447,1726.323137454341,0.0010375919607332,5.365948590157813e-18,-14.6(z-z0)^-3 + 5.23e+02(z-z0)^-2 + -1.12e+03(z-z0)^-1 + -5.74e+02 + -3.18e+02(z-z0) + -1.59e+02(z-z0)^2 + -24.1(z-z0)^3,"(array([-573.83258627, -318.02950891, -159.03896977,  -24.10513852]), array([-1117.27281046,   522.96915659,   -14.57705147]))",16.676556009936682,"           T            ST
0   4.826035 -2.087628e-11
1   4.874747  1.449543e-33
2   4.923460 -1.249786e-39
3   5.167021 -7.184833e-12
4   5.264445 -1.048460e-39
..       ...           ...
59  8.187178  2.620476e+03
60  8.235891  2.971931e+03
61  8.284603  3.421511e+03
62  8.333315  4.000221e+03
63  8.382027  4.755562e+03

[64 rows x 2 columns]"
40.0,0.01,0.5,12.444245514330712,11.231471777332642,11.16200689967063,[-0.00010789],[33.67570406],564.4162127877426,"(np.True_, np.float64(-1.8482456184982213e-13))",151.32418839468536,131.35597833001404,305.7213822051595,270.30398796840853,0.0035500601176545,3017.134978711863,0.0031838521365424,1.3849447410814724e-20,-1.57(z-z0)^-3 + 88.4(z-z0)^-2 + -2.79e+02(z-z0)^-1 + -1.37e+02 + -21.1(z-z0) + -27.1(z-z0)^2 + -6.75(z-z0)^3,"(array([-137.41348934,  -21.13154028,  -27.10283224,   -6.74967395]), array([-278.88636167,   88.38721783,   -1.57351177]))",0.7924566416942878,"            T           ST
0   10.558904    24.577463
1   10.581551    27.143426
2   10.604198    29.662078
3   10.626845    32.479877
4   10.649491    35.288751
..        ...          ...
70  12.144176  1835.621726
71  12.166823  2093.794283
72  12.189470  2418.304288
73  12.212116  2834.661020
74  12.234763  3381.930452

[75 rows x 2 columns]"
40.0,0.0215443469003188,0.5,17.44834960922555,16.96041219231125,16.9131805726779,[-0.00051497],[25.56686257],240.2995477993172,"(np.True_, np.float64(-1.033440145297826e-12))",148.67930193866357,126.09583280744968,533.8746017110873,428.21071346586297,0.0009042972656156,7242.405120003375,0.0115727705310655,4.0300320626884717e-23,-1.04e-12(z-z0)^-3 + 15.5(z-z0)^-2 + -55.2(z-z0)^-1 + -6.49 + 61.8(z-z0) + 33.7(z-z0)^2 + 8.63(z-z0)^3,"(array([-6.48668939, 61.76386438, 33.6662345 ,  8.62620121]), array([-5.52317725e+01,  1.54980698e+01, -1.03653728e-12]))",0.2771792841318445,"            T           ST
0   16.728942    69.910796
1   16.737583    71.843569
2   16.746225    73.830522
3   16.754866    75.863475
4   16.763508    77.941952
..        ...          ...
70  17.333849  1650.995189
71  17.342491  1892.849998
72  17.351132  2195.898535
73  17.359774  2586.808913
74  17.368415  3105.389112

[75 rows x 2 columns]"
40.0,0.0464158883361277,0.5,24.43207419341702,24.274015894852457,24.25291294115537,[-0.00031074],[17.42348372],60.99431915034074,"(np.True_, np.float64(-7.658473343495024e-12))",145.84603223167255,119.4622197988452,1466.5609513731415,1065.174711340864,0.0002207860104528,25833.589541270278,0.0591839211121764,4.633004392807212e-26,-2.05e-21(z-z0)^-3 + 1.84(z-z0)^-2 + -14.3(z-z0)^-1 + -44.7 + -3.59e+02(z-z0) + -1.56e+03(z-z0)^2 + -2.27e+03(z-z0)^3,"(array([  -44.74602684,  -358.73411773, -1558.70169116, -2272.35979915]), array([-1.42530285e+01,  1.84077294e+00, -2.04984403e-21]))",0.1766354160200748,"            T           ST
0   24.203861    80.706321
1   24.206602    82.337110
2   24.209343    84.017207
3   24.212085    85.750612
4   24.214826    87.539169
..        ...          ...
70  24.395752  1754.667437
71  24.398493  2022.287648
72  24.401235  2362.705258
73  24.403976  2802.505298
74  24.406717  3388.428452

[75 rows x 2 columns]"
40.0,0.1,0.5,33.6376758593324,33.58674233932161,33.57889739725894,[-3.02085441e-05],[11.50081791],13.783478647703305,"(np.True_, np.float64(-6.132148457882012e-11))",143.01744629822048,112.35980938197852,4752.370784198879,3195.8046233649825,5.550353239651116e-05,107311.59554965852,0.3403691680216704,4.2735661528758747e-29,-1.81e-17(z-z0)^-3 + 0.24(z-z0)^-2 + -2.61(z-z0)^-1 + -4.65 + -5.42e+02(z-z0) + -1.42e+04(z-z0)^2 + -1.02e+05(z-z0)^3,"(array([-4.65324608e+00, -5.41682395e+02, -1.42462180e+04, -1.01580720e+05]), array([-2.60971842e+00,  2.39651449e-01, -1.81012319e-17]))",0.1442450291027664,"            T           ST
0   33.563690    77.267872
1   33.564579    78.916696
2   33.565468    80.574668
3   33.566356    81.849738
4   33.567245    83.631108
..        ...          ...
70  33.625900  1948.753581
71  33.626789  2261.124557
72  33.627678  2659.424937
73  33.628567  3174.836448
74  33.629455  3861.543962

[75 rows x 2 columns]"
40.0,0.01,0.6000000000000001,10.80623410173591,8.383385040280123,8.287244989771734,[0.00133896],[38.39559418],1257.7596799292137,"(np.True_, np.float64(-4.9614179534756313e-14))",153.25641611291985,135.46513730967467,192.3647030842487,178.01744351933715,0.0131157530040683,1475.2741668975996,0.0011585873594793,2.799322391043646e-18,-34.4(z-z0)^-3 + 2.69e+02(z-z0)^-2 + -9.69e+02(z-z0)^-1 + -5.59e+02 + -2.63e+02(z-z0) + -87.7(z-z0)^2 + -9.99(z-z0)^3,"(array([-558.89088988, -262.71440661,  -87.71340687,   -9.99221016]), array([-969.36697895,  269.42985838,  -34.39008602]))",1.1131281007075997,"            T           ST
0    7.118908     2.202526
1    7.165436     4.584001
2    7.211963     7.338961
3    7.258491    10.519545
4    7.305019    13.959968
..        ...          ...
66  10.189741  1999.358669
67  10.236269  2279.930648
68  10.282797  2631.845526
69  10.329324  3083.131169
70  10.375852  3676.266337

[71 rows x 2 columns]"
40.0,0.0215443469003188,0.6000000000000001,15.188499424361794,14.127878033448887,14.047597714237067,[-0.00096049],[32.32026692],843.2749763400643,"(np.True_, np.float64(-3.1737337713974844e-13))",150.27724456427617,130.11225169452376,273.4251456451368,230.75896309453947,0.0028089791463512,3241.6090825065685,0.0043042586321227,5.96561687203859e-21,-1.12e-13(z-z0)^-3 + 76.7(z-z0)^-2 + -1.3e+02(z-z0)^-1 + 7.48 + 63.8(z-z0) + 21.1(z-z0)^2 + 3.13(z-z0)^3,"(array([ 7.47983789, 63.80885202, 21.11865344,  3.12585953]), array([-1.29656578e+02,  7.67208839e+01, -1.12008675e-13]))",0.2927064685310375,"            T           ST
0   13.599265    58.864666
1   13.618355    60.957566
2   13.637445    63.118637
3   13.656535    65.346921
4   13.675625    67.641399
..        ...          ...
70  14.935558  1704.725059
71  14.954648  1951.587278
72  14.973738  2262.290365
73  14.992828  2662.382308
74  15.011918  3191.092720

[75 rows x 2 columns]"
40.0,0.0464158883361277,0.6000000000000001,21.22027063461042,20.83337825355172,20.790232963681017,[0.00739219],[24.07202929],308.80970289239485,"(np.True_, np.float64(-2.1543110719310337e-12))",147.4853642139023,123.9677127640322,621.8364702202746,477.51575818037605,0.0007518340676376,9927.663856398787,0.0194993045218708,1.2337939544507081e-23,-4.05e-13(z-z0)^-3 + 10.6(z-z0)^-2 + -38.5(z-z0)^-1 + -42.4 + -1.33e+02(z-z0) + -2.87e+02(z-z0)^2 + -1.98e+02(z-z0)^3,"(array([ -42.4463916 , -132.8068759 , -286.82571278, -198.24941553]), array([-3.84815929e+01,  1.05586996e+01, -4.04922651e-13]))",0.0875199837395248,"            T           ST
0   20.658194    78.858379
1   20.664945    80.485455
2   20.671697    82.168262
3   20.678449    83.916653
4   20.685200    85.322217
..        ...          ...
69  21.130811  1716.782719
70  21.137563  1975.559586
71  21.144314  2302.804799
72  21.151066  2726.123913
73  21.157818  3288.039680

[74 rows x 2 columns]"
40.0,0.1,0.6000000000000001,29.453851539518773,29.328914777650283,29.311398668832865,[-9.93361899e-05],[16.47799384],77.85364896914689,"(np.True_, np.float64(-1.681694730982939e-11))",144.64156161549698,117.04767359161406,1875.5309184882287,1321.2387486446214,0.0001958314934754,38727.35569823236,0.1072276406577845,1.4389047153834096e-26,-0.000378(z-z0)^-3 + 1.27(z-z0)^-2 + -10.8(z-z0)^-1 + -65.6 + -6.33e+02(z-z0) + -3.02e+03(z-z0)^2 + -5.26e+03(z-z0)^3,"(array([  -65.62643518,  -633.00151293, -3018.39354162, -5263.16562955]), array([-1.07808320e+01,  1.27291844e+00, -3.78177150e-04]))",0.0661329420066838,"            T           ST
0   29.273437    80.266494
1   29.275604    81.864441
2   29.277771    82.941578
3   29.279938    85.133652
4   29.282105    86.733830
..        ...          ...
70  29.425137  1885.301160
71  29.427304  2181.549394
72  29.429471  2557.704817
73  29.431638  3046.527660
74  29.433805  3698.422051

[75 rows x 2 columns]"
40.0,0.01,0.7,9.306172373992116,3.858180220788909,3.745615532728413,[-0.00069268],[39.98281878],1666.2234290535678,"(np.True_, np.float64(-3.4700671184216105e-15))",157.2360848637544,143.27656823591497,124.46009311382085,123.6088383972525,0.2513530754093351,462.9911850832653,0.0001732494998786,9.206217231601585e-14,-6.43e+02(z-z0)^-3 + 2.4e+02(z-z0)^-2 + -2.98e+03(z-z0)^-1 + -8.2e+02 + -1.82e+02(z-z0) + -21.1(z-z0)^2 + -0.329(z-z0)^3,"(array([-8.20022803e+02, -1.81826298e+02, -2.11017171e+01, -3.29329101e-01]), array([-2983.62532727,   240.40095328,  -642.70333759]))",1.6016839426262122,"           T           ST
0   2.580753     1.388587
1   2.688792    12.493691
2   2.796831    25.624164
3   2.904870    39.148543
4   3.012909    52.672685
5   3.120948    66.328204
6   3.228986    79.921823
7   3.337025    93.405107
8   3.445064   106.795350
9   3.553103   120.130420
10  3.661142   133.437118
11  3.769181   146.748923
12  3.877220   160.078173
13  3.985258   173.488178
14  4.093297   187.023263
15  4.201336   200.706600
16  4.309375   214.595669
17  4.417414   228.672271
18  4.525453   243.178024
19  4.633492   257.783475
20  4.741530   272.964021
21  4.849569   288.674948
22  4.957608   304.788114
23  5.065647   321.562507
24  5.173686   338.887915
25  5.281725   356.995555
26  5.389764   376.212880
27  5.497803   396.707987
28  5.605841   417.603273
29  5.713880   439.009284
30  5.821919   462.408278
31  5.929958   488.621504
32  6.037997   515.962998
33  6.146036   543.977986
34  6.254075   574.688616
35  6.362113   608.420253
36  6.470152   643.358994
37  6.578191   680.969069
38  6.686230   725.192255
39  6.794269   774.037195
40  6.902308   827.880382
41  7.010347   887.589522
42  7.118385   955.007382
43  7.226424  1032.336885
44  7.334463  1120.300992
45  7.442502  1219.748129
46  7.550541  1334.015067
47  7.658580  1463.028690
48  7.766619  1623.149785
49  7.874657  1821.940970
50  7.982696  2053.515261
51  8.090735  2345.095023
52  8.198774  2719.784432
53  8.306813  3211.061340"
40.0,0.0215443469003188,0.7,13.528878651008815,11.543998796340162,11.42446210465048,[-0.00027593],[36.93885291],1881.440180528045,"(np.True_, np.float64(-1.0435985686985905e-13))",151.825897877665,133.76702868214562,161.17308091413588,141.65913156772302,0.0074707317528412,1618.3793803731485,0.0017496666377959,4.404654016595902e-19,-1.72e-17(z-z0)^-3 + 2.82e+02(z-z0)^-2 + -2.6e+02(z-z0)^-1 + 16.6 + 50.1(z-z0) + 10.8(z-z0)^2 + 1.34(z-z0)^3,"(array([16.57293995, 50.09804742, 10.80928508,  1.34014111]), array([-2.59955975e+02,  2.82154481e+02, -1.71529075e-17]))",0.4367084621827869,"            T           ST
0   10.499693    43.666728
1   10.536080    46.137527
2   10.572466    48.656101
3   10.608853    51.242092
4   10.645239    53.901965
..        ...          ...
70  13.046756  1748.096480
71  13.083143  2000.093601
72  13.119529  2317.209523
73  13.155916  2725.047954
74  13.192302  3263.413577

[75 rows x 2 columns]"
40.0,0.0464158883361277,0.7,18.92880104158972,18.15268699256332,18.07964505372817,[-0.00196569],[29.8705924],975.7304035394918,"(np.True_, np.float64(-7.713414342555274e-13))",148.8357483236937,127.55300195753604,325.1642919304421,260.90831929934126,0.0019052628052648,4717.129804496865,0.0080594516653409,8.833074267283687e-22,-0.15(z-z0)^-3 + 39.4(z-z0)^-2 + -1.03e+02(z-z0)^-1 + -1.15e+02 + -1.94e+02(z-z0) + -1.94e+02(z-z0)^2 + -67.8(z-z0)^3,"(array([-115.06533478, -193.74135684, -193.68035461,  -67.82704298]), array([-103.04863217,   39.39023957,   -0.15044067]))",0.1033200626967255,"            T           ST
0   17.787854    74.795799
1   17.801559    76.650433
2   17.815264    78.528609
3   17.828969    80.318989
4   17.842674    82.233623
..        ...          ...
70  18.747209  1701.056949
71  18.760914  1954.998982
72  18.774619  2276.616310
73  18.788324  2692.785438
74  18.802029  3244.166606

[75 rows x 2 columns]"
40.0,0.1,0.7,26.315026776126786,26.048614510169863,26.01543569123425,[0.00011056],[21.74741381],311.4347964369226,"(np.True_, np.float64(-5.747752634573306e-12))",146.001713639961,120.910497957181,883.1562955752884,646.7614821993059,0.0005370330953542,16825.781747723388,0.0413519267855516,1.5677170810464034e-24,-0.000696(z-z0)^-3 + 5.71(z-z0)^-2 + -20.2(z-z0)^-1 + -16.1 + -41.2(z-z0) + -90.1(z-z0)^2 + -60.2(z-z0)^3,"(array([-16.11762076, -41.20455621, -90.091623  , -60.21701876]), array([-2.02323167e+01,  5.70764918e+00, -6.95594014e-04]))",0.0132134009971864,"            T           ST
0   25.929125    80.567062
1   25.933760    82.165751
2   25.938395    83.745509
3   25.943031    85.451258
4   25.947666    87.216434
..        ...          ...
70  26.253607  1831.463329
71  26.258242  2116.167699
72  26.262878  2477.486603
73  26.267513  2946.257966
74  26.272149  3570.611767

[75 rows x 2 columns]"
40.0,0.0215443469003188,0.8,12.07875288271298,8.40035544559592,8.23448909400314,[0.00177145],[39.4697444],3034.02995524476,"(np.True_, np.float64(-2.502294507657958e-14))",153.8980906488851,138.21935678187697,98.51163764546448,90.74336016416817,0.0261816653055456,747.2252096250417,0.0005849588829267,8.234869633488528e-17,-5.94e-11(z-z0)^-3 + 9.3e+02(z-z0)^-2 + -5.16e+02(z-z0)^-1 + 16.3 + 13.6(z-z0) + -2.25(z-z0)^2 + -0.176(z-z0)^3,"(array([16.34331931, 13.57820649, -2.24653384, -0.1759039 ]), array([-5.16432496e+02,  9.30186224e+02, -5.93807705e-11]))",0.4334909720138826,"            T           ST
0    6.366178    17.556451
1    6.434797    20.700835
2    6.503417    23.949942
3    6.572037    27.296213
4    6.640656    30.715412
..        ...          ...
70  11.169544  1695.669420
71  11.238164  1934.715690
72  11.306783  2234.959998
73  11.375403  2620.584445
74  11.444022  3128.901236

[75 rows x 2 columns]"
40.0,0.0464158883361277,0.8,17.187808698089647,15.813465517641111,15.70234160340045,[-0.00174351],[34.39931806],2206.141820713434,"(np.True_, np.float64(-3.061615760264598e-13))",150.06650487838257,130.7158723175326,191.29247217028347,158.4725647154678,0.0040770034656563,2488.39034592926,0.0036945009916202,3.075979089664643e-20,-3.38e-13(z-z0)^-3 + 1.34e+02(z-z0)^-2 + -1.52e+02(z-z0)^-1 + -40.9 + -31.4(z-z0) + -25.9(z-z0)^2 + -5.73(z-z0)^3,"(array([-40.93357144, -31.43617561, -25.91277193,  -5.73261082]), array([-1.52357645e+02,  1.34107682e+02, -3.37939519e-13]))",0.1621509324665434,"            T           ST
0   15.152484    70.964409
1   15.176933    72.791866
2   15.201381    74.594698
3   15.225829    76.588381
4   15.250278    78.638571
..        ...          ...
70  16.863868  1715.253794
71  16.888317  1970.399672
72  16.912765  2292.631392
73  16.937213  2708.935462
74  16.961662  3260.677570

[75 rows x 2 columns]"
40.0,0.1,0.8,23.925134442461097,23.42601795731341,23.370468071841948,[-0.00199844],[26.69876387],911.3012105454108,"(np.True_, np.float64(-2.321396903236205e-12))",147.16358944050583,124.14285994940214,475.2711287874072,361.2488425447326,0.0011919048836055,8442.554540681533,0.0186423956747208,6.778709376040889e-23,-0.000481(z-z0)^-3 + 19.6(z-z0)^-2 + -40.2(z-z0)^-1 + -14.1 + -1.92(z-z0) + 15.7(z-z0)^2 + 22.2(z-z0)^3,"(array([-14.07460596,  -1.92132915,  15.73047681,  22.19760995]), array([-4.01852961e+01,  1.95815597e+01, -4.81021153e-04]))",0.0256537386104791,"            T           ST
0   23.198670    79.631454
1   23.207396    81.249256
2   23.216123    82.920701
3   23.224849    84.661108
4   23.233575    86.447657
..        ...          ...
70  23.809511  1798.968464
71  23.818237  2076.243924
72  23.826964  2427.874193
73  23.835690  2883.673297
74  23.844416  3490.379547

[75 rows x 2 columns]"
40.0,0.0464158883361277,0.9000000000000001,15.728113829462034,13.414613004479667,13.252403500391395,[-0.00426614],[37.60764679],3944.6802685353177,"(np.True_, np.float64(-1.1493202882066014e-13))",151.39459125886106,133.9879430934636,116.2121353389203,99.1152963280228,0.0084858525381395,1313.5158999998198,0.0016477015138147,9.755422561731905e-19,-2.34e-11(z-z0)^-3 + 3.78e+02(z-z0)^-2 + -2.49e+02(z-z0)^-1 + -6.83 + 8.81(z-z0) + 0.175(z-z0)^2 + 0.0397(z-z0)^3,"(array([-6.83342596,  8.80785885,  0.17459492,  0.03966079]), array([-2.48580352e+02,  3.78481131e+02, -2.34401691e-11]))",0.2448095276532248,"            T           ST
0   12.287113    67.307401
1   12.328447    69.411913
2   12.369780    71.527400
3   12.411113    73.618283
4   12.452447    75.803155
..        ...          ...
70  15.180447  1704.415570
71  15.221780  1956.343684
72  15.263114  2274.518811
73  15.304447  2684.929746
74  15.345780  3228.672109

[75 rows x 2 columns]"
40.0,0.1,0.9000000000000001,22.051637808367413,21.204609713131244,21.12038681361592,[-0.00044307],[30.97888017],2076.912661857132,"(np.True_, np.float64(-1.0589902680286927e-12))",148.18250646601888,126.90557609612992,285.14307736797014,223.7805886445224,0.0022657563147408,4726.332593550979,0.0094341542818962,1.4768987906235496e-21,-0.0713(z-z0)^-3 + 54.6(z-z0)^-2 + -81.3(z-z0)^-1 + -49.7 + -59.7(z-z0) + -43.1(z-z0)^2 + -9.98(z-z0)^3,"(array([-49.6609654 , -59.72652783, -43.13923314,  -9.98362647]), array([-8.12948331e+01,  5.45574922e+01, -7.13312273e-02]))",0.0382560647408295,"            T           ST
0   20.811687    78.282803
1   20.826582    79.943936
2   20.841476    81.654585
3   20.856370    83.413784
4   20.871265    85.226209
..        ...          ...
70  21.854288  1782.635446
71  21.869183  2056.022209
72  21.884077  2402.667038
73  21.898971  2851.810342
74  21.913866  3449.417821

[75 rows x 2 columns]"
40.0,0.1,1.0,20.50914786632608,19.160068141258197,19.03963302992613,[4.70158042e-05],[34.45644055],3916.277592731,"(np.True_, np.float64(-5.080255981348045e-13))",149.14616078900974,129.45434884331084,182.1108331532969,146.78127865570252,0.0039164329748187,2794.6616812679044,0.0050308724652731,2.1634604332896383e-20,-0.51(z-z0)^-3 + 1.35e+02(z-z0)^-2 + -1.45e+02(z-z0)^-1 + -77.1 + -67.7(z-z0) + -33.6(z-z0)^2 + -5.73(z-z0)^3,"(array([-77.13116749, -67.65396559, -33.60988411,  -5.72872942]), array([-145.18886218,  135.19586966,   -0.51020003]))",0.0420898780878472,"            T           ST
0   18.532869    77.621194
1   18.556608    79.367328
2   18.580348    81.159711
3   18.604087    82.997002
4   18.627826    84.884430
..        ...          ...
70  20.194605  1785.503398
71  20.218344  2058.522568
72  20.242083  2404.581759
73  20.265822  2852.993548
74  20.289561  3449.360083

[75 rows x 2 columns]"
40.0,0.046415888336127774,1.0,14.306827802955057,10.210027670811426,9.970718782050795,[3.78736478e-07],[39.53362387],5854.95273670658,"(np.True_, np.float64(-2.9065697878026643e-14))",153.31582994834127,138.39469300310202,66.12012188663915,58.82981014682146,0.024243528820402902,586.5754929753952,0.0005557536098304585,1.0690695853308757e-16,-2.15e-15(z-z0)^-3 + 1.03e+03(z-z0)^-2 + -4.62e+02(z-z0)^-1 + -16.5 + -10.4(z-z0) + -3.78(z-z0)^2 + -0.238(z-z0)^3,"(array([-16.4698598 , -10.39078475,  -3.77966231,  -0.23842705]), array([-4.61957529e+02,  1.03218433e+03, -2.14900632e-15]))",0.28635019363596553,"            T           ST
0    8.217131    63.801238
1    8.290280    66.178786
2    8.363430    68.572500
3    8.436579    71.076340
4    8.509729    73.537365
..        ...          ...
70  13.337597  1566.058487
71  13.410746  1791.404266
72  13.483896  2075.497434
73  13.557045  2441.538786
74  13.630195  2925.674950

[75 rows x 2 columns]"
